Observed workspace failure:
   Compiling cyril-workbench v0.2.0-alpha.1 (${HOME}/.omp/wt/116-2a29f01/crates/cyril-workbench)
    Finished `test` profile [optimized + debuginfo] target(s) in 0.88s
     Running unittests src/main.rs (target/debug/deps/cyril-ae87909786ef832e)

running 128 tests
test app::tests::chat_scroll_non_scroll_key_not_consumed ... ok
test app::tests::chat_scroll_pageup_consumed_and_enters_browse_mode ... ok
test app::tests::chat_scroll_pagedown_consumed ... ok
test app::tests::classify_notification_route_truth_table ... ok
test app::tests::chat_scroll_pageup_uses_half_terminal_height ... ok
test app::tests::classify_submit_truth_table ... ok
test app::tests::dispatch_clear_steer_gates_and_never_mutates ... ok
test app::tests::dispatch_code_panel_failed_does_not_set_active ... ok
test app::tests::dispatch_code_panel_failed_resets_active_flag ... ok
test app::tests::dispatch_code_panel_opens_overlay ... ok
test app::tests::dispatch_code_panel_opens_when_busy ... ok
test app::tests::dispatch_code_prompt_busy_advises ... ok
test app::tests::dispatch_code_prompt_busy_commits_no_user_message ... ok
test app::tests::dispatch_code_prompt_busy_drops_no_send ... ok
test app::tests::dispatch_code_prompt_no_session_shows_error ... ok
test app::tests::dispatch_code_prompt_busy_leaves_activity ... ok
test app::tests::dispatch_code_prompt_returns_deferred_command ... ok
test app::tests::dispatch_code_success_false_falls_through_to_message ... ok
test app::tests::dispatch_code_prompt_without_label_uses_default ... ok
test app::tests::dispatch_code_unknown_adds_command_output ... ok
test app::tests::dispatch_hooks_malformed_entry_falls_through_to_message ... ok
test app::tests::dispatch_hooks_success_false_surfaces_error_message ... ok
test app::tests::dispatch_hooks_missing_data_falls_through_to_message ... ok
test app::tests::dispatch_hooks_valid_response_opens_panel_and_adds_no_message ... ok
test app::tests::dispatch_non_hooks_command_adds_message ... ok
test app::tests::dispatch_rewind_panel_data_returns_empty ... ok
test app::tests::dispatch_rewind_switch_session_emits_load_and_terminate ... ok
test app::tests::dispatch_rewind_success_false_returns_empty ... ok
test app::tests::dispatch_rewind_switch_session_without_active_session_is_noop ... ok
test app::tests::dispatch_rewind_switch_session_without_sessionid_is_noop ... ok
test app::tests::enrichment_retry_budget_allows_one_transient_retry_only ... ok
test app::tests::format_response_context_breakdown_lists_files ... ok
test app::tests::format_response_context_breakdown ... ok
test app::tests::format_response_plain_message ... ok
test app::tests::format_response_failure_fallback ... ok
test app::tests::hooks_panel_key_esc_closes_panel ... ok
test app::tests::format_response_tools_builtin_source_omitted ... ok
test app::tests::hooks_panel_key_pgdown_scrolls_down_ten ... ok
test app::tests::format_response_null_data ... ok
test app::tests::format_response_success_fallback ... ok
test app::tests::hooks_panel_key_scroll_down_on_empty_panel_is_noop ... ok
test app::tests::hooks_panel_key_unknown_is_noop ... ok
test app::tests::format_response_usage_breakdowns ... ok
test app::tests::hooks_panel_key_pgup_scrolls_up_ten ... ok
test app::tests::hooks_panel_key_down_scrolls_down_one ... ok
test app::tests::is_success_explicit_false ... ok
test app::tests::is_success_missing_field_defaults_true ... ok
test app::tests::hooks_panel_key_up_scrolls_up_one ... ok
test app::tests::is_success_wrong_type_defaults_true ... ok
test app::tests::format_response_tools_list ... ok
test app::tests::is_success_explicit_true ... ok
test app::tests::parse_hooks_response_data_without_hooks_field ... ok
test app::tests::parse_hooks_response_hooks_wrong_type_returns_none ... ok
test app::tests::parse_hooks_response_empty_array ... ok
test app::tests::parse_hooks_response_missing_data_returns_none ... ok
test app::tests::parse_hooks_response_preserves_ordering ... ok
test app::tests::parse_hooks_response_rejects_any_malformed_entry ... ok
test app::tests::parse_hooks_response_rejects_entry_with_empty_command ... ok
test app::tests::parse_hooks_response_rejects_entry_missing_required_field ... ok
test app::tests::parse_hooks_response_rejects_entry_with_empty_trigger ... ok
test app::tests::parse_hooks_response_rejects_mixed_valid_and_empty_entries ... ok
test app::tests::parse_hooks_response_well_formed ... ok
test app::tests::dispatch_steer_unsupported_sends_nothing_no_echo ... ok
test app::tests::dispatch_steer_busy_sends_steer_and_echoes ... ok
test app::tests::failed_steer_send_leaves_no_phantom_chip ... ok
test app::tests::buffered_input_stops_before_promoted_approval ... ok
test app::tests::current_runtime_contract::ordering::c4_app_applies_session_before_ui_and_preserves_terminal_sequence ... ok
test app::tests::claim_before_any_frame_routes_directly_to_workflow ... ok
test app::tests::steer_gate_truth_table ... ok
test app::tests::duplicate_claim_keeps_invariant_clean ... ok
test app::tests::summarize_description_joins_hard_wrapped_first_sentence ... ok
test app::tests::summarize_description_no_sentence_boundary_returns_paragraph ... ok
test app::tests::summarize_description_truncates_at_question_or_exclamation ... ok
test app::tests::late_claim_reparents_optimistic_stream_with_history ... ok
test app::tests::mouse_capture_false_is_honored ... ok
test app::tests::usage_prompt_coordination_budget_reference ... ignored, reference-workstation prompt coordination budget
test app::tests::usage_refresh_does_not_block_the_event_loop ... ok
test app::tests::post_session_main_scoped_frame_updates_main ... ok
test app::tests::mouse_capture_absent_defaults_to_enabled ... ok
test app::tests::post_session_untracked_frame_still_streams_optimistically ... ok
